,LinUCB,,,,"LinUCB+stdev,cluster","LinUCB+stdev,cluster+CBF"
1,1,1,,,1,1
1.09496,1.18992,0.02591,,,1.94307,1.87737
0.96635,0.70912,0.02278,,,1.38125,1.27642
0.90734,0.73033,0.02755,,,1.14851,1.36822
0.90477,0.89446,0.02771,,,1.13767,1.26732
0.88851,0.80722,0.02392,,,1.06288,1.05207
0.86817,0.74613,0.02265,,,1.05018,0.9494
0.85165,0.73602,0.02405,,,1.04635,0.88768
0.8427,0.77106,0.02424,,,0.98959,0.81021
0.83531,0.76879,0.02327,,,0.97793,0.77194
0.82582,0.73098,0.02181,,,0.96565,0.79154
0.81869,0.74025,0.02292,,,0.92199,0.75658
0.81293,0.74373,0.02306,,,0.91114,0.74664
0.80786,0.74206,0.02272,,,0.94744,0.78154
0.80421,0.753,0.02327,,,0.95986,0.81728
0.80104,0.75349,0.02341,,,0.95583,0.84496
0.79902,0.76679,0.02407,,,0.96402,0.85692
0.7982,0.78421,0.02318,,,0.97052,0.84979
0.79708,0.77691,0.02347,,,1.00094,0.85042
0.79677,0.79096,0.02351,,,1.01833,0.84885
0.79708,0.80327,0.02454,,,1.00764,0.86238
0.79799,0.81698,0.02461,,,1.00789,0.88021
0.79902,0.82172,0.02478,,,1.00951,0.88031
0.79956,0.81204,0.02401,,,0.9971,0.87239
0.79962,0.80115,0.02382,,,0.98927,0.86177
0.80005,0.81077,0.02423,,,0.99658,0.87333
0.8011,0.82842,0.02467,,,0.98855,0.86534
0.80249,0.8398,0.0246,,,1.00792,0.88389
0.80368,0.83708,0.02444,,,1.01476,0.89728
0.80499,0.84288,0.02455,,,1.01685,0.90281
0.80695,0.8659,0.02553,,,1.01304,0.90332
0.8091,0.8758,0.02589,,,1.00791,0.9201
0.81148,0.88772,0.02579,,,1.01596,0.92408
0.81356,0.88206,0.02573,,,1.02087,0.9167
0.81549,0.88119,0.02597,,,1.02208,0.92301
0.81758,0.89053,0.02599,,,1.0134,0.93088
0.81994,0.90483,0.02618,,,1.01744,0.93475
0.82239,0.91326,0.02627,,,1.03217,0.93736
0.82524,0.93337,0.02727,,,1.03326,0.94005
0.82824,0.94551,0.02717,,,1.02985,0.95409
0.83141,0.95808,0.0277,,,1.02636,0.96482
0.83453,0.96245,0.02727,,,1.02328,0.96213
0.83749,0.96167,0.02718,,,1.02684,0.96125
0.84013,0.95377,0.02704,,,1.03914,0.97254
0.84263,0.95261,0.02692,,,1.04113,0.9845
0.84513,0.95788,0.02716,,,1.03766,0.98833
0.8476,0.9611,0.02734,,,1.05087,0.99245
0.85003,0.96435,0.02742,,,1.05735,0.99425
0.85244,0.96771,0.02725,,,1.05328,0.98559
0.85466,0.96368,0.02711,,,1.05552,0.98581
0.857,0.97397,0.0274,,,1.06181,0.98192
0.8592,0.97119,0.0271,,,1.06791,0.97862
0.86126,0.96872,0.02717,,,1.06381,0.987
0.86328,0.9702,0.02731,,,1.07175,0.99258
0.86528,0.97311,0.02716,,,1.07592,0.99005
0.86722,0.97415,0.02724,,,1.07484,0.98093
0.86912,0.97521,0.02712,,,1.0782,0.98161
0.87095,0.97544,0.02712,,,1.07823,0.9789
0.87275,0.97721,0.02705,,,1.07303,0.97839
0.87449,0.97726,0.0274,,,1.07782,0.97668
0.87635,0.98798,0.0273,,,1.07741,0.97857
0.87809,0.9838,0.02699,,,1.07936,0.97523
0.8797,0.97967,0.02673,,,1.08135,0.97883
0.88121,0.97639,0.02677,,,1.08251,0.97625
0.88269,0.97725,0.02652,,,1.08113,0.97836
0.88404,0.97188,0.02638,,,1.07285,0.97907
0.88523,0.96363,0.02622,,,1.06377,0.9793
0.8864,0.96523,0.0264,,,1.05631,0.98867
0.88756,0.96638,0.02639,,,1.05968,1.00048
0.88874,0.96976,0.02657,,,1.05138,1.00704
0.89001,0.97941,0.02679,,,1.04221,1.00741
0.89128,0.98111,0.02679,,,1.03921,1.00709
0.89249,0.97957,0.02675,,,1.04248,1.00433
0.89362,0.9767,0.02649,,,1.03847,1.00378
0.89464,0.96976,0.02632,,,1.03515,1.00287
0.89558,0.9658,0.02638,,,1.03201,1.00268
0.89656,0.97125,0.0265,,,1.02894,1.01027
0.89755,0.97357,0.02655,,,1.02214,1.00752
0.8985,0.9729,0.02651,,,1.02185,1.0094
0.89947,0.97608,0.02655,,,1.02394,1.01026
0.90035,0.97079,0.0263,,,1.02258,1.01035
0.9012,0.96971,0.02624,,,1.01389,1.01058
0.902,0.96782,0.02611,,,1.01211,1.01721
0.9028,0.96903,0.02613,,,1.0147,1.02228
0.9036,0.97145,0.02635,,,1.01173,1.02358
0.90444,0.97535,0.02629,,,1.00469,1.02116
0.90527,0.97704,0.02644,,,1.0082,1.0211
0.90616,0.98342,0.02647,,,1.00869,1.02013
0.90706,0.98653,0.02662,,,1.01123,1.01993
0.90796,0.98749,0.02648,,,1.01163,1.0185
0.90879,0.98399,0.02653,,,1.00759,1.01745
0.90966,0.98848,0.02661,,,1.00558,1.02233
0.91054,0.99107,0.02675,,,1.00663,1.02484
0.91141,0.99318,0.02664,,,1.00581,1.02928
0.91223,0.98896,0.02658,,,1.00073,1.03084
0.913,0.98607,0.02654,,,0.99903,1.02998
0.91371,0.98195,0.02624,,,0.99503,1.02902
0.91437,0.97793,0.02621,,,0.99867,1.03461
0.91499,0.97637,0.02626,,,1.00323,1.03943
0.91563,0.97853,0.02634,,,1.00229,1.04164
0.91632,0.98543,0.02661,,,1.00218,1.04494
0.91705,0.99063,0.02662,,,1.01119,1.04478
0.9178,0.99434,0.02666,,,1.01119,1.04197
0.91852,0.99339,0.02668,,,1.01066,1.04718
0.9193,0.99972,0.02687,,,1.00878,1.05161
0.92007,1.0013,0.02672,,,1.00795,1.0534
0.92076,0.99374,0.02655,,,1.00721,1.05264
0.92138,0.98749,0.02646,,,1.01268,1.04879
0.92194,0.98295,0.02632,,,1.01001,1.04504
0.92248,0.9815,0.02633,,,1.00837,1.04342
0.92303,0.98285,0.02642,,,1.00472,1.04699
0.92361,0.98808,0.02653,,,1.00183,1.04759
0.9242,0.99067,0.02674,,,1.00406,1.04579
0.92481,0.99347,0.02668,,,1.00104,1.04883
0.9254,0.99255,0.02668,,,1.00134,1.0517
0.92598,0.99296,0.02663,,,0.99997,1.05386
0.92654,0.99133,0.02664,,,0.99944,1.05102
0.92709,0.99145,0.0267,,,1.00093,1.04816
0.92767,0.99572,0.02687,,,1.00322,1.05064
0.92825,0.99715,0.02699,,,1.00082,1.05064
0.92886,1.00262,0.02712,,,0.99826,1.0482
0.92947,1.0029,0.02725,,,0.99518,1.05299
0.93009,1.00634,0.02722,,,0.99351,1.05212
0.93069,1.00381,0.02715,,,1.00119,1.05551
0.93125,1.00082,0.027,,,0.99942,1.06174
0.93177,0.99705,0.02708,,,0.99687,1.05988
0.9323,0.99904,0.02711,,,1.00041,1.05939
0.93283,1.00006,0.02705,,,1.00383,1.05513
0.93334,0.99823,0.02705,,,1.00306,1.0529
0.93383,0.99782,0.0271,,,1.00409,1.05926
0.93432,0.99728,0.02708,,,1.00244,1.06538
0.93482,1.00093,0.02733,,,1.00343,1.06896
0.93534,1.00393,0.0274,,,0.99639,1.06926
0.93585,1.00402,0.02737,,,0.99676,1.06251
0.93635,1.00336,0.02733,,,0.99909,1.06272
0.93684,1.00314,0.02731,,,0.99665,1.06735
0.93733,1.00311,0.02736,,,0.99294,1.07459
0.93779,1.00106,0.02736,,,0.99144,1.07417
0.93825,1.00221,0.02742,,,0.98963,1.07431
0.9387,1.00121,0.02739,,,0.98798,1.07373
0.93913,0.99922,0.02741,,,0.98503,1.07425
0.93955,0.99777,0.02729,,,0.98574,1.07541
0.93995,0.99718,0.02733,,,0.98455,1.07259
0.94036,0.99876,0.02746,,,0.9811,1.06862
0.94077,1.00061,0.02753,,,0.97837,1.06375
0.94118,1.00006,0.02771,,,0.97673,1.06742
0.94161,1.00511,0.02784,,,0.98176,1.07226
0.94206,1.00717,0.02795,,,0.98411,1.07165
0.94252,1.01077,0.02801,,,0.98333,1.07002
0.94297,1.01015,0.02801,,,0.98661,1.07222
0.94344,1.01355,0.02819,,,0.98999,1.07784
0.94391,1.01559,0.02817,,,0.98846,1.08065
0.94438,1.01572,0.02821,,,0.98948,1.0799
0.94484,1.01492,0.02815,,,0.99012,1.08255
0.94528,1.01375,0.02824,,,0.98624,1.08472
0.94573,1.01526,0.02831,,,0.98381,1.08541
0.94619,1.01841,0.02839,,,0.98443,1.08703
0.94664,1.01687,0.0284,,,0.98269,1.08929
0.94707,1.01504,0.02847,,,0.98654,1.08766
0.9475,1.01617,0.02851,,,0.99234,1.08669
0.94793,1.01582,0.02854,,,0.99192,1.08611
0.94834,1.01475,0.02864,,,0.99218,1.08474
0.94875,1.01491,0.0286,,,0.99439,1.08188
0.94914,1.01315,0.02854,,,0.99846,1.08267
0.94951,1.00919,0.0285,,,1.00356,1.08244
0.94987,1.00968,0.0286,,,1.00789,1.08147
0.95024,1.01193,0.02857,,,1.01372,1.08254
0.95059,1.00869,0.02849,,,1.0191,1.0815
0.95092,1.00763,0.02862,,,1.02294,1.08135
0.95129,1.01238,0.02882,,,1.02461,1.0793
0.95167,1.01721,0.02889,,,1.03215,1.08046
0.95204,1.0158,0.029,,,1.03326,1.0834
0.95241,1.01566,0.02905,,,1.03502,1.08786
0.9528,1.01968,0.02918,,,1.03483,1.08602
0.9532,1.02224,0.02934,,,1.0398,1.08944
0.95361,1.02576,0.02944,,,1.04396,1.09006
0.95402,1.02591,0.02944,,,1.04283,1.08592
0.95441,1.02373,0.02953,,,1.0437,1.08538
0.9548,1.02411,0.02955,,,1.04245,1.08649
0.95519,1.02488,0.02955,,,1.04651,1.08695
0.95557,1.02545,0.02956,,,1.0502,1.08946
0.95596,1.02513,0.02958,,,1.05464,1.08776
0.95633,1.02473,0.02965,,,1.05742,1.08943
0.95672,1.02765,0.02968,,,1.05731,1.0912
0.95709,1.02584,0.02979,,,1.05788,1.09188
0.95748,1.02892,0.02985,,,1.06134,1.09392
0.95787,1.02943,0.02994,,,1.06202,1.09387
0.95825,1.03027,0.02994,,,1.06325,1.09231
0.95863,1.0292,0.03,,,1.0634,1.09192
0.95899,1.02784,0.02998,,,1.06415,1.08973
0.95934,1.02581,0.02996,,,1.06462,1.09131
0.95968,1.02539,0.03,,,1.06541,1.09208
0.96003,1.02669,0.03003,,,1.0628,1.0903
0.96038,1.02818,0.03016,,,1.06207,1.08684
0.96073,1.0285,0.03012,,,1.06421,1.08623
0.96106,1.02517,0.03013,,,1.06633,1.08354
0.96139,1.02589,0.03029,,,1.06427,1.08561
0.96173,1.02847,0.03036,,,1.06503,1.09209
0.96207,1.02933,0.03038,,,1.06505,1.09476
0.9624,1.02825,0.03042,,,1.06703,1.09195
0.96273,1.0293,0.0305,,,1.0694,1.09208
0.96307,1.03186,0.03064,,,1.0688,1.09275
0.96341,1.03049,0.03061,,,1.07153,1.09063
0.96374,1.03219,0.03075,,,1.07587,1.09283
0.96409,1.0341,0.03086,,,1.07487,1.09188
0.96444,1.03741,0.03095,,,1.07458,1.0938
0.9648,1.03864,0.03109,,,1.07492,1.09207
0.96516,1.03874,0.0311,,,1.07618,1.09192
0.96551,1.03854,0.03114,,,1.07599,1.09078
0.96586,1.03866,0.0312,,,1.07406,1.09027
0.96621,1.04,0.03129,,,1.07317,1.09223
0.96658,1.04548,0.03161,,,1.0736,1.0941
0.96697,1.04943,0.03173,,,1.07291,1.09347
0.96736,1.05102,0.03176,,,1.07458,1.09542
0.96775,1.05049,0.03178,,,1.0738,1.09509
0.96812,1.04726,0.03173,,,1.07361,1.09859
0.96848,1.0459,0.03176,,,1.07467,1.09934
0.96883,1.04548,0.03186,,,1.07398,1.0983
0.96919,1.04747,0.03199,,,1.07379,1.09868
0.96956,1.05039,0.03207,,,1.07139,1.09829
0.96992,1.05017,0.0321,,,1.06914,1.09912
0.97028,1.04869,0.0321,,,1.06822,1.09978
0.97063,1.04883,0.03219,,,1.0693,1.09947
0.97099,1.05242,0.03239,,,1.07006,1.09802
0.97136,1.05413,0.03252,,,1.07295,1.09525
0.97174,1.05574,0.03255,,,1.07359,1.0917
0.97211,1.05556,0.0325,,,1.07294,1.09206
0.97247,1.05448,0.03251,,,1.072,1.0925
0.97283,1.0548,0.03271,,,1.07446,1.0919
0.9732,1.05739,0.0328,,,1.07522,1.0902
0.97356,1.05745,0.03273,,,1.0747,1.08896
0.97391,1.05522,0.03282,,,1.07577,1.08751
0.97426,1.05444,0.03276,,,1.07615,1.08582
0.9746,1.0539,0.03284,,,1.07744,1.08596
0.97494,1.05434,0.03284,,,1.07642,1.08705
0.97527,1.0525,0.03279,,,1.0765,1.0867
0.97559,1.05098,0.03286,,,1.07911,1.08653
0.97591,1.05231,0.03288,,,1.08232,1.08791
0.97622,1.05173,0.03296,,,1.08227,1.08925
0.97655,1.05477,0.0331,,,1.0852,1.08761
0.97688,1.05653,0.03314,,,1.08781,1.08766
0.97721,1.05565,0.0331,,,1.09028,1.08653
0.97753,1.05424,0.03307,,,1.0893,1.08535
0.97784,1.05401,0.03317,,,1.09034,1.08833
0.97816,1.0569,0.03326,,,1.08934,1.08997
0.97848,1.05735,0.03332,,,1.09109,1.0924
0.9788,1.05755,0.03335,,,1.09009,1.0943
0.97912,1.05752,0.03338,,,1.08911,1.09509
0.97943,1.0569,0.03336,,,1.08889,1.09778
0.97975,1.0579,0.03354,,,1.09063,1.09681
0.98006,1.05902,0.03356,,,1.09093,1.09665
0.98038,1.05952,0.03356,,,1.09031,1.0982
0.98069,1.05882,0.03366,,,1.0897,1.09977
0.981,1.06081,0.03378,,,1.09367,1.10079
0.98133,1.06394,0.0339,,,1.09903,1.1019
0.98165,1.06381,0.03387,,,1.10065,1.10419
0.98197,1.06264,0.03392,,,1.10212,1.10694
0.98228,1.06386,0.03401,,,1.10168,1.10702
0.9826,1.06464,0.03409,,,1.10088,1.10726
0.98291,1.06331,0.03408,,,1.10087,1.10841
0.98322,1.06307,0.03415,,,1.10136,1.10935
0.98353,1.06326,0.03416,,,1.09961,1.10812
0.98383,1.06397,0.03421,,,1.0999,1.10947
0.98413,1.0634,0.03416,,,1.09938,1.10893
0.98443,1.06237,0.03423,,,1.09872,1.10874
0.98473,1.06376,0.03425,,,1.10076,1.10866
0.98502,1.06213,0.03425,,,1.10186,1.10819
0.9853,1.06107,0.03428,,,1.09964,1.1099
0.98558,1.06128,0.03427,,,1.09959,1.11198
0.98586,1.06095,0.03438,,,1.09775,1.11513
0.98614,1.06259,0.03445,,,1.09946,1.11704
0.98643,1.06407,0.03458,,,1.09993,1.11897
0.98673,1.06747,0.03469,,,1.09969,1.11628
0.98703,1.06814,0.03476,,,1.09989,1.11744
0.98733,1.06982,0.03485,,,1.1004,1.11955
0.98763,1.07104,0.03489,,,1.10319,1.12088
0.98793,1.07082,0.03492,,,1.10548,1.12153
0.98823,1.07021,0.03493,,,1.10437,1.12263
0.98852,1.06961,0.03496,,,1.10434,1.12364
0.9888,1.06779,0.03495,,,1.10567,1.1222
0.98909,1.06892,0.03498,,,1.10576,1.12261
0.98937,1.06826,0.03504,,,1.1034,1.12238
0.98964,1.06808,0.03507,,,1.10276,1.12254
0.98992,1.06887,0.03514,,,1.10166,1.12091
0.99021,1.07163,0.03528,,,1.10327,1.12161
0.9905,1.0742,0.03533,,,1.10438,1.12173
0.99079,1.07291,0.03533,,,1.10301,1.1218
0.99107,1.07224,0.03535,,,1.10373,1.12129
0.99135,1.07042,0.03529,,,1.10348,1.11921
0.99161,1.06773,0.03525,,,1.10355,1.11801
0.99187,1.06758,0.03542,,,1.10509,1.11639
0.99214,1.06929,0.03541,,,1.10406,1.11616
0.9924,1.06785,0.03547,,,1.1044,1.11628
0.99266,1.07013,0.03559,,,1.10627,1.11754
0.99293,1.07223,0.03566,,,1.10778,1.12097
0.9932,1.07185,0.03567,,,1.11075,1.1219
0.99346,1.07061,0.03564,,,1.11236,1.12202
0.99371,1.06914,0.0357,,,1.1123,1.12163
0.99396,1.06927,0.03571,,,1.11285,1.11905
0.99421,1.06775,0.03579,,,1.11292,1.1183
0.99445,1.06733,0.03574,,,1.11158,1.11782
0.99469,1.06619,0.03576,,,1.11117,1.11796
0.99492,1.06501,0.03577,,,1.11328,1.11553
0.99516,1.0654,0.03581,,,1.11261,1.11359
0.99539,1.06533,0.03588,,,1.1102,1.11247
0.99562,1.06612,0.03592,,,1.10876,1.1142
0.99584,1.06564,0.03597,,,1.10865,1.11639
0.99608,1.06697,0.03602,,,1.10722,1.11849
0.9963,1.06691,0.03609,,,1.10797,1.11785
0.99654,1.06822,0.03612,,,1.10814,1.11894
0.99677,1.06904,0.03622,,,1.10831,1.11956
0.99701,1.07151,0.03632,,,1.10908,1.12066
0.99725,1.07105,0.03636,,,1.10883,1.11986
0.99748,1.07147,0.03641,,,1.10826,1.12003
0.99772,1.07233,0.03643,,,1.11139,1.12158
0.99796,1.07294,0.03651,,,1.11476,1.12302
0.9982,1.07354,0.03654,,,1.11488,1.12231
0.99843,1.07215,0.03652,,,1.11456,1.11981
0.99866,1.07346,0.03659,,,1.1151,1.11891
0.9989,1.07517,0.03671,,,1.11479,1.1195
0.99914,1.07642,0.03674,,,1.11344,1.11876
0.99939,1.0771,0.03684,,,1.11303,1.11932
0.99963,1.07859,0.03687,,,1.11301,1.1202
0.99988,1.07896,0.0369,,,1.11232,1.11989
1.00012,1.07737,0.03684,,,1.11171,1.11799
1.00035,1.07643,0.03684,,,1.11236,1.11684
1.00058,1.07673,0.03687,,,1.11308,1.11709
1.00081,1.07648,0.03689,,,1.11266,1.11656
1.00105,1.07716,0.03698,,,1.11286,1.11508
1.00128,1.07848,0.03702,,,1.1127,1.11653
1.00151,1.07783,0.03707,,,1.11371,1.11647
1.00175,1.08005,0.03714,,,1.11448,1.11738
1.00198,1.07904,0.03714,,,1.11407,1.11717
1.00221,1.07884,0.03719,,,1.11529,1.11917
1.00244,1.0796,0.03721,,,1.11565,1.11946
1.00267,1.07932,0.03723,,,1.11436,1.11895
1.0029,1.07836,0.03719,,,1.11495,1.11892
1.00311,1.07695,0.0372,,,1.11397,1.11733
1.00333,1.07735,0.03733,,,1.11338,1.11529
1.00356,1.07868,0.03732,,,1.11343,1.11412
1.00377,1.07809,0.03737,,,1.11508,1.11394
1.00399,1.07795,0.03741,,,1.11724,1.11476
1.00421,1.07792,0.03746,,,1.11813,1.11439
1.00442,1.0793,0.03751,,,1.12029,1.11427
1.00464,1.07997,0.03766,,,1.11966,1.11568
1.00486,1.08097,0.0376,,,1.12066,1.11507
1.00508,1.079,0.0376,,,1.12156,1.1146
1.00529,1.07775,0.0376,,,1.12224,1.1152
1.00549,1.07752,0.03765,,,1.12189,1.11576
1.0057,1.07813,0.03763,,,1.12234,1.11539
1.0059,1.07687,0.03765,,,1.12241,1.11636
1.00611,1.07845,0.03774,,,1.12223,1.1166
1.00632,1.0812,0.03789,,,1.12411,1.11631
1.00654,1.08441,0.038,,,1.12358,1.11711
1.00676,1.08481,0.03803,,,1.1238,1.1179
1.00698,1.08427,0.03802,,,1.12605,1.11831
1.0072,1.08333,0.03801,,,1.12633,1.11922
1.00741,1.08262,0.038,,,1.12537,1.11841
1.00761,1.08164,0.03803,,,1.1242,1.11732
1.00782,1.08281,0.03811,,,1.12423,1.11584
1.00803,1.0836,0.03816,,,1.12508,1.11523
1.00824,1.08402,0.03819,,,1.12561,1.11482
1.00845,1.08441,0.03823,,,1.12576,1.11593
1.00866,1.08462,0.03828,,,1.12773,1.11622
1.00887,1.08566,0.03832,,,1.128,1.11487
1.00908,1.08629,0.0383,,,1.12836,1.11466
1.00929,1.08526,0.03827,,,1.12866,1.1148
1.0095,1.08484,0.03834,,,1.12859,1.11516
1.0097,1.08482,0.03831,,,1.12879,1.116
1.00991,1.08628,0.03842,,,1.13025,1.1158
1.01011,1.08582,0.03841,,,1.13118,1.11552
1.01031,1.08451,0.03839,,,1.13044,1.11511
1.01051,1.08302,0.03838,,,1.13059,1.11401
1.0107,1.08366,0.03843,,,1.13001,1.11447
1.0109,1.08377,0.03841,,,1.12979,1.11485
1.01109,1.08245,0.03842,,,1.12965,1.11507
1.01128,1.08215,0.03844,,,1.13084,1.11447
1.01146,1.08186,0.03843,,,1.1323,1.11461
1.01165,1.08191,0.03845,,,1.1326,1.11432
1.01183,1.08173,0.03847,,,1.13243,1.11454
1.01202,1.08248,0.03852,,,1.13288,1.1144
1.0122,1.08295,0.03863,,,1.13421,1.11365
1.01239,1.08443,0.03867,,,1.13451,1.11284
1.01258,1.0842,0.03868,,,1.13469,1.1144
1.01276,1.08387,0.03869,,,1.13434,1.11555
1.01295,1.08385,0.03871,,,1.13506,1.1146
1.01313,1.08373,0.03868,,,1.13486,1.11448
1.01331,1.08422,0.03876,,,1.13503,1.11412
1.0135,1.08384,0.03879,,,1.13464,1.11531
1.01368,1.08506,0.03884,,,1.13378,1.11669
1.01386,1.08604,0.03886,,,1.13238,1.11657
1.01405,1.08546,0.03883,,,1.13215,1.11717
1.01423,1.08542,0.03893,,,1.13304,1.11555
1.01441,1.086,0.03894,,,1.13186,1.1158
1.01459,1.08584,0.03898,,,1.1323,1.11641
1.01478,1.08753,0.03908,,,1.13449,1.11732
1.01496,1.08778,0.03909,,,1.1355,1.1174
1.01514,1.08693,0.03906,,,1.13587,1.11753
1.01532,1.08787,0.03917,,,1.13659,1.11752
1.01551,1.08902,0.0392,,,1.13637,1.11626
1.01569,1.08943,0.03919,,,1.1364,1.1159
1.01587,1.0888,0.03922,,,1.13536,1.1159
1.01606,1.08999,0.03928,,,1.13685,1.11663
1.01624,1.08935,0.03929,,,1.13989,1.11687
1.01642,1.08975,0.03941,,,1.14128,1.11749
1.01661,1.09167,0.03946,,,1.14085,1.11728
1.01679,1.09125,0.0394,,,1.14196,1.11794
1.01697,1.09118,0.03944,,,1.14203,1.11803
1.01715,1.09162,0.03951,,,1.14279,1.11785
1.01734,1.09305,0.03957,,,1.14478,1.1208
1.01753,1.09429,0.03965,,,1.14506,1.12252
1.01772,1.09548,0.03966,,,1.14458,1.12305
1.0179,1.09523,0.0397,,,1.14384,1.12255
1.01809,1.09466,0.03971,,,1.14389,1.12283
1.01827,1.09388,0.03975,,,1.14423,1.12233
1.01845,1.09404,0.03976,,,1.14518,1.12215
1.01863,1.09326,0.03976,,,1.14395,1.12355
1.01881,1.09261,0.03975,,,1.1429,1.12439
1.01898,1.09194,0.03974,,,1.14254,1.1253
1.01916,1.09193,0.03978,,,1.14351,1.12655
1.01933,1.09139,0.0398,,,1.14444,1.12674
1.0195,1.09253,0.03988,,,1.14403,1.127
1.01968,1.09242,0.03986,,,1.14518,1.12752
1.01985,1.09273,0.0399,,,1.14558,1.12677
1.02002,1.09352,0.03993,,,1.1451,1.12704
1.0202,1.09439,0.03999,,,1.14485,1.1275
1.02037,1.09583,0.04005,,,1.14754,1.12862
1.02055,1.09588,0.04007,,,1.14853,1.12962
1.02073,1.09659,0.04006,,,1.14853,1.12919
1.0209,1.09596,0.04009,,,1.15011,1.12914
1.02108,1.09603,0.04012,,,1.14987,1.12959
1.02125,1.09591,0.04015,,,1.1489,1.13076
1.02142,1.09686,0.0402,,,1.14964,1.13214
1.0216,1.09656,0.04022,,,1.14849,1.13184
1.02177,1.09656,0.04021,,,1.14971,1.13259
1.02194,1.09556,0.04019,,,1.15076,1.1333
1.02211,1.09524,0.04025,,,1.15166,1.13264
1.02227,1.09563,0.04027,,,1.15255,1.13143
1.02244,1.09533,0.04029,,,1.15263,1.13006
1.02261,1.09532,0.04027,,,1.15228,1.1291
1.02277,1.09468,0.04028,,,1.15178,1.12807
1.02293,1.09492,0.04029,,,1.15201,1.12852
1.0231,1.09503,0.04032,,,1.15242,1.12851
1.02326,1.09514,0.04036,,,1.15197,1.12896
1.02342,1.09574,0.04038,,,1.15192,1.12906
1.02359,1.09803,0.04049,,,1.15191,1.12962
1.02376,1.09901,0.04053,,,1.15227,1.12979
1.02393,1.09936,0.04058,,,1.15246,1.13006
1.02409,1.09973,0.04057,,,1.15316,1.13021
1.02426,1.0986,0.04058,,,1.15267,1.12992
1.02442,1.09854,0.04057,,,1.15253,1.12956
1.02459,1.09904,0.04067,,,1.15224,1.13017
1.02475,1.09962,0.04065,,,1.15293,1.13187
1.02492,1.09878,0.04064,,,1.15301,1.13238
1.02508,1.09827,0.04064,,,1.15407,1.13337
1.02524,1.09775,0.04062,,,1.15415,1.13305
1.0254,1.09811,0.0407,,,1.1548,1.13339
1.02556,1.09937,0.04072,,,1.15456,1.13392
1.02572,1.09955,0.04071,,,1.15401,1.13386
1.02588,1.09973,0.04077,,,1.15299,1.13393
1.02604,1.09998,0.04078,,,1.15265,1.1335
1.0262,1.10056,0.04083,,,1.15337,1.13389
1.02637,1.10201,0.04087,,,1.15381,1.13519
1.02653,1.10259,0.04093,,,1.15304,1.13567
1.0267,1.10325,0.04096,,,1.15316,1.13544
1.02686,1.10343,0.04103,,,1.15312,1.13497
1.02703,1.10573,0.04116,,,1.15314,1.13579
