,LinUCB,,,,"LinUCB+stdev,cluster","LinUCB+stdev,cluster+CBF"
1.11417,1.16598,0.05003,,,1.20755,1.21132
1.11421,1.16606,0.05002,,,1.20744,1.21126
1.11425,1.16606,0.05002,,,1.20764,1.2111
1.11428,1.16573,0.05,,,1.20767,1.21139
1.11432,1.1654,0.04999,,,1.20787,1.21169
1.11436,1.1654,0.05,,,1.2079,1.21175
1.11439,1.16574,0.05001,,,1.20767,1.21187
1.11443,1.16556,0.05,,,1.20733,1.21148
1.11447,1.16563,0.04999,,,1.20692,1.21165
1.1145,1.16549,0.05,,,1.20692,1.21168
1.11454,1.16573,0.05,,,1.20723,1.21195
1.11457,1.16577,0.05,,,1.20726,1.21246
1.11461,1.16588,0.05002,,,1.20728,1.21298
1.11465,1.16625,0.05002,,,1.20742,1.2131
1.11468,1.16599,0.05001,,,1.20764,1.2131
1.11472,1.166,0.05004,,,1.20749,1.2129
1.11476,1.1664,0.05006,,,1.20757,1.21253
1.11479,1.16661,0.05004,,,1.208,1.21293
1.11483,1.16669,0.05007,,,1.20835,1.2134
1.11487,1.167,0.05007,,,1.20856,1.21365
1.1149,1.1669,0.05007,,,1.20867,1.21414
1.11494,1.16729,0.05009,,,1.20862,1.21431
1.11498,1.16798,0.05011,,,1.20834,1.21415
1.11501,1.168,0.0501,,,1.20818,1.21389
1.11505,1.16811,0.0501,,,1.20886,1.21392
1.11509,1.16795,0.05011,,,1.20882,1.21401
1.11512,1.16804,0.05011,,,1.20875,1.21418
1.11516,1.16801,0.05011,,,1.20837,1.21424
1.1152,1.16805,0.05011,,,1.20814,1.21408
1.11523,1.16814,0.0501,,,1.20805,1.21401
1.11527,1.16798,0.05011,,,1.20807,1.21434
1.11531,1.16836,0.05012,,,1.20823,1.21457
1.11535,1.16844,0.05012,,,1.20822,1.21442
1.11538,1.1685,0.05012,,,1.20837,1.21404
1.11542,1.16848,0.05012,,,1.20832,1.21381
1.11546,1.16817,0.05012,,,1.20798,1.21385
1.11549,1.16832,0.05011,,,1.20795,1.21414
1.11553,1.16844,0.05013,,,1.20811,1.2142
1.11557,1.16837,0.05011,,,1.20837,1.21403
1.1156,1.16809,0.05009,,,1.2084,1.21405
1.11564,1.16793,0.0501,,,1.20789,1.21377
1.11568,1.16778,0.0501,,,1.20768,1.21349
1.11571,1.16783,0.05008,,,1.20771,1.21388
1.11575,1.16751,0.05009,,,1.20793,1.21366
1.11578,1.16745,0.05009,,,1.20744,1.21363
1.11582,1.16742,0.05007,,,1.20743,1.21389
1.11585,1.16726,0.05007,,,1.20742,1.21383
1.11589,1.16734,0.05008,,,1.20768,1.21354
1.11592,1.16743,0.05007,,,1.2074,1.21335
1.11596,1.16719,0.05007,,,1.2074,1.21346
1.116,1.1673,0.05008,,,1.20783,1.2143
1.11603,1.16735,0.05008,,,1.20794,1.2142
1.11607,1.16702,0.05006,,,1.20783,1.21433
1.1161,1.16683,0.05005,,,1.20788,1.21464
1.11614,1.16683,0.05007,,,1.20788,1.2149
1.11617,1.16694,0.05007,,,1.20775,1.21475
1.1162,1.16699,0.05007,,,1.20769,1.21469
1.11624,1.16718,0.05007,,,1.20785,1.21421
1.11627,1.16703,0.05006,,,1.20788,1.21422
1.11631,1.1669,0.05005,,,1.20798,1.21419
1.11634,1.16677,0.05005,,,1.20736,1.21395
1.11638,1.1669,0.05004,,,1.20745,1.214
1.11641,1.16694,0.05004,,,1.20752,1.21374
1.11645,1.16676,0.05004,,,1.2075,1.21379
1.11648,1.16663,0.05005,,,1.2073,1.21342
1.11652,1.16652,0.05004,,,1.20724,1.21317
1.11655,1.16672,0.05006,,,1.20714,1.21367
1.11658,1.16683,0.05007,,,1.20726,1.21426
1.11662,1.16672,0.05006,,,1.20714,1.21406
1.11665,1.16655,0.05005,,,1.20707,1.21414
1.11669,1.16652,0.05005,,,1.20722,1.21418
1.11672,1.16642,0.05005,,,1.20757,1.21415
1.11675,1.16641,0.05005,,,1.20729,1.21427
1.11679,1.16636,0.05005,,,1.20695,1.21442
1.11682,1.16655,0.05007,,,1.20698,1.2143
1.11685,1.16668,0.05008,,,1.20691,1.21486
1.11689,1.16685,0.05007,,,1.207,1.21514
1.11692,1.16715,0.0501,,,1.20686,1.21523
1.11696,1.16763,0.05011,,,1.20693,1.21566
1.11699,1.16774,0.05012,,,1.20712,1.21605
1.11702,1.16791,0.05012,,,1.20688,1.21643
1.11706,1.16777,0.05012,,,1.20674,1.21609
1.11709,1.16765,0.05013,,,1.20658,1.21604
1.11713,1.16829,0.05016,,,1.20645,1.21615
1.11716,1.16889,0.05017,,,1.20632,1.21599
1.1172,1.16882,0.05016,,,1.20602,1.21573
1.11723,1.16864,0.05016,,,1.20594,1.21575
1.11727,1.16853,0.05016,,,1.206,1.21537
1.1173,1.16832,0.05015,,,1.20624,1.21518
1.11733,1.16831,0.05014,,,1.20626,1.2154
1.11737,1.16818,0.05014,,,1.20623,1.21546
1.1174,1.1681,0.05014,,,1.20593,1.21555
1.11744,1.16814,0.05014,,,1.20595,1.21562
1.11747,1.16813,0.05014,,,1.20562,1.21594
1.1175,1.16802,0.05013,,,1.20541,1.21575
1.11754,1.16792,0.05013,,,1.20522,1.21587
1.11757,1.16764,0.05014,,,1.20525,1.21599
1.1176,1.16793,0.05016,,,1.20524,1.21592
1.11764,1.16807,0.05014,,,1.20518,1.21607
1.11767,1.16795,0.05014,,,1.20512,1.21651
1.1177,1.16772,0.05013,,,1.20497,1.21639
1.11774,1.16747,0.05012,,,1.20508,1.21632
1.11777,1.16771,0.05015,,,1.20491,1.21619
1.1178,1.16782,0.05014,,,1.20464,1.21625
1.11784,1.16825,0.05017,,,1.20456,1.21668
1.11787,1.16811,0.05016,,,1.20445,1.21693
1.1179,1.16799,0.05015,,,1.20451,1.21673
1.11794,1.16807,0.05015,,,1.20423,1.2169
1.11797,1.168,0.05015,,,1.20383,1.21658
1.118,1.1678,0.05013,,,1.20425,1.21657
1.11804,1.16753,0.05013,,,1.2041,1.21637
1.11807,1.16768,0.05014,,,1.20429,1.21649
1.1181,1.16779,0.05014,,,1.204,1.21624
1.11813,1.16794,0.05015,,,1.20416,1.21617
1.11817,1.16769,0.05015,,,1.20412,1.21638
1.1182,1.16787,0.05016,,,1.20452,1.21634
1.11823,1.16786,0.05017,,,1.20481,1.216
1.11826,1.16797,0.05016,,,1.20461,1.21629
1.1183,1.16765,0.05016,,,1.20447,1.21625
1.11833,1.16728,0.05015,,,1.20464,1.21648
1.11836,1.16734,0.05014,,,1.20497,1.21627
1.11839,1.16718,0.05015,,,1.20526,1.21634
1.11843,1.16725,0.05014,,,1.20513,1.21617
1.11846,1.16712,0.05014,,,1.20524,1.21635
1.11849,1.16686,0.05013,,,1.2053,1.21669
1.11852,1.1668,0.05013,,,1.20507,1.21653
1.11855,1.16667,0.05014,,,1.20497,1.21654
1.11858,1.16673,0.05014,,,1.2048,1.21662
1.11861,1.16679,0.05014,,,1.20484,1.21721
1.11865,1.16667,0.05015,,,1.20501,1.21745
1.11868,1.16695,0.05016,,,1.20483,1.21759
1.11871,1.16722,0.05017,,,1.2051,1.21791
1.11874,1.16735,0.05018,,,1.20502,1.21782
1.11877,1.16735,0.05018,,,1.20505,1.21828
1.1188,1.16736,0.05018,,,1.20516,1.21799
1.11884,1.16712,0.05017,,,1.20503,1.21765
1.11887,1.16705,0.05018,,,1.20526,1.21746
1.1189,1.16734,0.05018,,,1.20518,1.21721
1.11893,1.16732,0.05019,,,1.20529,1.21683
1.11896,1.16737,0.05019,,,1.20549,1.2174
1.11899,1.16738,0.0502,,,1.20558,1.2175
1.11902,1.16779,0.05021,,,1.20551,1.21753
1.11906,1.16773,0.05021,,,1.2051,1.21746
1.11909,1.1677,0.0502,,,1.20483,1.21742
1.11912,1.16778,0.0502,,,1.20474,1.21731
1.11915,1.1676,0.0502,,,1.2047,1.21726
1.11918,1.16761,0.05021,,,1.20515,1.21758
1.11921,1.16756,0.05021,,,1.20517,1.21785
1.11924,1.16768,0.05022,,,1.20514,1.21842
1.11927,1.16778,0.05022,,,1.205,1.2181
1.11931,1.16775,0.05022,,,1.20511,1.21822
1.11934,1.16765,0.05021,,,1.20494,1.21848
1.11937,1.16766,0.05021,,,1.20497,1.21825
1.1194,1.16772,0.05021,,,1.20521,1.21827
1.11943,1.16777,0.05021,,,1.20504,1.21808
1.11946,1.16774,0.05021,,,1.20507,1.21825
1.11949,1.16762,0.0502,,,1.20525,1.21857
1.11952,1.16765,0.05021,,,1.20552,1.21859
1.11955,1.16779,0.05021,,,1.20561,1.21852
1.11958,1.16775,0.0502,,,1.20552,1.21867
1.11962,1.16775,0.05019,,,1.2053,1.21867
1.11965,1.16781,0.05021,,,1.20487,1.21874
1.11968,1.16812,0.05021,,,1.20514,1.21868
1.11971,1.16838,0.05023,,,1.2052,1.21884
1.11974,1.16879,0.05024,,,1.20485,1.21878
1.11977,1.16876,0.05024,,,1.20477,1.21898
1.1198,1.16863,0.05024,,,1.20468,1.21899
1.11983,1.16859,0.05023,,,1.20477,1.21895
1.11986,1.16855,0.05024,,,1.20515,1.21917
1.1199,1.16852,0.05023,,,1.20528,1.21942
1.11993,1.16852,0.05025,,,1.20552,1.21971
1.11996,1.16893,0.05026,,,1.20529,1.21943
1.11999,1.16899,0.05026,,,1.20568,1.21938
1.12002,1.16935,0.05029,,,1.20569,1.2198
1.12005,1.1695,0.05028,,,1.20546,1.21989
1.12008,1.16958,0.05029,,,1.20534,1.21971
1.12011,1.16972,0.0503,,,1.20524,1.21949
1.12015,1.16995,0.0503,,,1.20508,1.21953
1.12018,1.1701,0.05031,,,1.20525,1.21996
1.12021,1.17017,0.05032,,,1.20528,1.22001
1.12024,1.17021,0.05031,,,1.2053,1.22001
1.12027,1.17059,0.05034,,,1.20529,1.22022
1.1203,1.17067,0.05034,,,1.20502,1.22015
1.12034,1.17093,0.05033,,,1.20517,1.22042
1.12037,1.17076,0.05033,,,1.20548,1.22016
1.1204,1.17077,0.05033,,,1.20549,1.22068
1.12043,1.17143,0.05035,,,1.2056,1.22134
1.12046,1.17152,0.05034,,,1.20585,1.22143
1.12049,1.17116,0.05034,,,1.20617,1.22172
1.12053,1.17136,0.05034,,,1.20632,1.22139
1.12056,1.17145,0.05034,,,1.20609,1.22115
1.12059,1.17164,0.05035,,,1.20582,1.22085
1.12062,1.17172,0.05035,,,1.20592,1.22126
1.12065,1.1715,0.05034,,,1.20602,1.22133
1.12069,1.17154,0.05035,,,1.20602,1.22169
1.12072,1.1716,0.05036,,,1.20585,1.22176
1.12075,1.17189,0.05035,,,1.20571,1.22163
1.12078,1.17164,0.05034,,,1.20548,1.22186
1.12081,1.17154,0.05036,,,1.20535,1.22191
1.12085,1.17166,0.05037,,,1.20505,1.22204
1.12088,1.17165,0.05036,,,1.20477,1.22196
1.12091,1.17169,0.05036,,,1.2048,1.22191
1.12094,1.17159,0.05036,,,1.2049,1.22166
1.12097,1.17148,0.05034,,,1.20472,1.22177
1.121,1.1716,0.05036,,,1.20483,1.22173
1.12103,1.17185,0.05036,,,1.20521,1.22161
1.12107,1.17184,0.05035,,,1.2053,1.22214
1.1211,1.17149,0.05035,,,1.20516,1.22229
1.12113,1.17154,0.05034,,,1.20562,1.2225
1.12116,1.1713,0.05035,,,1.2055,1.22242
1.12119,1.17142,0.05034,,,1.20564,1.22291
1.12122,1.17128,0.05033,,,1.20536,1.22284
1.12125,1.17151,0.05035,,,1.20523,1.2228
1.12128,1.17154,0.05035,,,1.20501,1.22305
1.12132,1.17181,0.05036,,,1.2048,1.22297
1.12135,1.17184,0.05037,,,1.20457,1.22309
1.12138,1.17167,0.05035,,,1.20407,1.22276
1.12141,1.17141,0.05035,,,1.2041,1.22286
1.12144,1.17137,0.05033,,,1.20385,1.22303
1.12147,1.17091,0.05032,,,1.20352,1.22325
1.1215,1.17112,0.05033,,,1.20369,1.22313
1.12153,1.17127,0.05033,,,1.20355,1.22305
1.12156,1.17142,0.05033,,,1.20369,1.22353
1.12159,1.17124,0.05032,,,1.20358,1.22359
1.12162,1.17078,0.05031,,,1.20333,1.2238
1.12165,1.17086,0.05032,,,1.20297,1.22351
1.12168,1.17104,0.05032,,,1.20268,1.22318
1.12171,1.17113,0.05031,,,1.20277,1.22304
1.12174,1.17096,0.05031,,,1.20285,1.22304
1.12177,1.17099,0.0503,,,1.20321,1.22325
1.1218,1.17084,0.05031,,,1.20294,1.2232
1.12183,1.17114,0.0503,,,1.2029,1.22324
1.12186,1.17108,0.05031,,,1.20283,1.22326
1.12189,1.17117,0.05033,,,1.20253,1.22306
1.12192,1.17126,0.05033,,,1.20223,1.22301
1.12195,1.17105,0.05033,,,1.20183,1.22301
1.12198,1.17095,0.05033,,,1.20148,1.22337
1.12201,1.17103,0.05033,,,1.20149,1.22335
1.12204,1.17101,0.05033,,,1.20154,1.2232
1.12207,1.17117,0.05035,,,1.20131,1.22321
1.1221,1.17162,0.05036,,,1.20156,1.22342
1.12213,1.17152,0.05035,,,1.20154,1.22362
1.12216,1.17174,0.05037,,,1.20188,1.22372
1.12219,1.17186,0.05038,,,1.20224,1.22396
1.12222,1.17203,0.05038,,,1.20229,1.2241
1.12225,1.17214,0.05038,,,1.20241,1.22424
1.12229,1.17212,0.05037,,,1.20237,1.22431
1.12232,1.17192,0.05038,,,1.20187,1.22431
1.12235,1.17209,0.05037,,,1.20197,1.2245
1.12238,1.17193,0.05037,,,1.20193,1.22446
1.12241,1.17188,0.05036,,,1.20211,1.22468
1.12244,1.17178,0.05036,,,1.20226,1.22472
1.12246,1.17162,0.05035,,,1.20211,1.22464
1.12249,1.17163,0.05035,,,1.2022,1.22478
1.12252,1.17167,0.05035,,,1.20223,1.22487
1.12255,1.17141,0.05033,,,1.20203,1.22485
1.12258,1.17118,0.05033,,,1.20192,1.22506
1.12261,1.17123,0.05033,,,1.20178,1.22521
1.12264,1.17118,0.05032,,,1.20167,1.22555
1.12267,1.17095,0.05032,,,1.20167,1.22561
1.1227,1.17106,0.05032,,,1.20156,1.22539
1.12273,1.17109,0.05032,,,1.20124,1.22531
1.12276,1.17116,0.05034,,,1.20115,1.22565
1.12279,1.17147,0.05034,,,1.20104,1.22568
1.12282,1.17121,0.05032,,,1.20102,1.22588
1.12284,1.17105,0.05032,,,1.20108,1.22578
1.12287,1.17111,0.05032,,,1.20114,1.22609
1.1229,1.17093,0.05032,,,1.20092,1.22578
1.12293,1.17082,0.05032,,,1.20089,1.22549
1.12296,1.17096,0.05032,,,1.20081,1.22518
1.12299,1.1709,0.05032,,,1.20101,1.22494
1.12302,1.17105,0.05031,,,1.20123,1.22475
1.12305,1.17146,0.05034,,,1.20129,1.22444
1.12307,1.17141,0.05034,,,1.20083,1.22448
1.1231,1.17161,0.05035,,,1.20067,1.22469
1.12313,1.17175,0.05035,,,1.20079,1.22512
1.12316,1.17159,0.05034,,,1.20103,1.22517
1.12319,1.17166,0.05036,,,1.20109,1.22531
1.12322,1.17144,0.05036,,,1.20083,1.2252
1.12325,1.17171,0.05036,,,1.20123,1.2253
1.12328,1.17159,0.05034,,,1.20111,1.22551
1.12331,1.1714,0.05034,,,1.20087,1.2254
1.12333,1.17138,0.05034,,,1.20082,1.22527
1.12336,1.17136,0.05033,,,1.20067,1.22542
1.12339,1.17138,0.05034,,,1.20043,1.22536
1.12342,1.17163,0.05035,,,1.20004,1.22516
1.12345,1.17155,0.05033,,,1.20011,1.22503
1.12348,1.17119,0.05032,,,1.20008,1.22507
1.1235,1.17108,0.05032,,,1.20012,1.22487
1.12353,1.17113,0.05032,,,1.20004,1.22516
1.12356,1.17086,0.05031,,,1.20013,1.22568
1.12359,1.17095,0.05032,,,1.20044,1.22608
1.12362,1.17117,0.05032,,,1.2005,1.22605
1.12364,1.17157,0.05033,,,1.20026,1.2267
1.12367,1.17132,0.05032,,,1.20078,1.22762
1.1237,1.17117,0.05032,,,1.20073,1.2275
1.12373,1.17125,0.05032,,,1.20054,1.22731
1.12376,1.17113,0.05032,,,1.20053,1.22728
1.12378,1.17144,0.05034,,,1.20039,1.22758
1.12381,1.17155,0.05033,,,1.20033,1.22782
1.12384,1.17174,0.05034,,,1.20033,1.22781
1.12387,1.17173,0.05034,,,1.20054,1.22771
1.1239,1.17161,0.05034,,,1.20056,1.22754
1.12392,1.17163,0.05034,,,1.20102,1.22747
1.12395,1.1715,0.05033,,,1.20093,1.22754
1.12398,1.1713,0.05032,,,1.20104,1.22741
1.12401,1.17119,0.05031,,,1.2011,1.22767
1.12404,1.17115,0.05032,,,1.20123,1.22766
1.12406,1.17109,0.05031,,,1.20121,1.22801
1.12409,1.17107,0.0503,,,1.20143,1.22834
1.12412,1.17109,0.0503,,,1.20157,1.22848
1.12415,1.171,0.05029,,,1.20158,1.22881
1.12417,1.17088,0.05029,,,1.20158,1.22887
1.1242,1.17073,0.05028,,,1.20143,1.22867
1.12423,1.17069,0.05029,,,1.20148,1.22914
1.12425,1.17074,0.05027,,,1.20123,1.22914
1.12428,1.17068,0.05027,,,1.20171,1.22911
1.12431,1.17047,0.05026,,,1.20158,1.22887
1.12433,1.17036,0.05025,,,1.20167,1.22897
1.12436,1.17009,0.05025,,,1.20157,1.22914
1.12439,1.17018,0.05024,,,1.20136,1.2293
1.12441,1.16997,0.05024,,,1.20133,1.22941
1.12444,1.17011,0.05025,,,1.20132,1.22922
1.12447,1.17053,0.05027,,,1.20147,1.22944
1.12449,1.17038,0.05026,,,1.20142,1.22967
1.12452,1.17025,0.05026,,,1.20127,1.22977
1.12455,1.1703,0.05028,,,1.20141,1.23006
1.12457,1.17051,0.05028,,,1.20186,1.23037
1.1246,1.17043,0.05029,,,1.20164,1.23041
1.12463,1.17066,0.0503,,,1.2021,1.23047
1.12465,1.17067,0.05029,,,1.20248,1.23065
1.12468,1.17042,0.05028,,,1.20232,1.23114
1.12471,1.17024,0.05028,,,1.20217,1.23116
1.12473,1.17029,0.05028,,,1.20242,1.2313
1.12476,1.17024,0.05029,,,1.20226,1.23146
1.12478,1.17022,0.05028,,,1.20248,1.23154
1.12481,1.17036,0.05029,,,1.20246,1.23119
1.12484,1.17023,0.05028,,,1.20248,1.23069
1.12486,1.17036,0.0503,,,1.20237,1.23086
1.12489,1.1705,0.0503,,,1.20241,1.23105
1.12491,1.17063,0.0503,,,1.20228,1.23078
1.12494,1.17071,0.05029,,,1.2018,1.23095
1.12497,1.17087,0.0503,,,1.2017,1.23108
1.12499,1.17091,0.05032,,,1.20182,1.23121
1.12502,1.17105,0.05032,,,1.20182,1.23128
1.12505,1.17111,0.05031,,,1.20178,1.23126
1.12507,1.1709,0.05032,,,1.20227,1.23118
1.1251,1.17092,0.05033,,,1.20236,1.2313
1.12512,1.17115,0.05033,,,1.20232,1.23107
1.12515,1.17096,0.05032,,,1.20217,1.23157
1.12518,1.17089,0.05031,,,1.20215,1.23142
1.1252,1.17086,0.05033,,,1.2023,1.2314
1.12523,1.17096,0.05032,,,1.20235,1.23148
1.12526,1.17103,0.05033,,,1.20214,1.23167
1.12528,1.171,0.05032,,,1.20233,1.23192
1.12531,1.17107,0.05033,,,1.20233,1.23194
1.12533,1.17128,0.05034,,,1.20232,1.23207
1.12536,1.17117,0.05033,,,1.20241,1.23198
1.12539,1.17147,0.05033,,,1.2023,1.23206
1.12541,1.17099,0.05031,,,1.20183,1.23195
1.12544,1.17099,0.05031,,,1.20171,1.232
1.12546,1.17109,0.05032,,,1.202,1.23207
1.12549,1.17103,0.05032,,,1.20195,1.23215
1.12551,1.17103,0.05031,,,1.20198,1.23206
1.12554,1.17113,0.05032,,,1.20181,1.23221
1.12557,1.17132,0.05031,,,1.20188,1.23198
1.12559,1.17133,0.05031,,,1.20212,1.23223
1.12562,1.17111,0.05029,,,1.20188,1.23208
1.12564,1.17082,0.05029,,,1.20173,1.23222
1.12567,1.17088,0.05028,,,1.2018,1.23191
1.12569,1.17059,0.05028,,,1.20165,1.23196
1.12572,1.17082,0.05028,,,1.20206,1.23185
1.12574,1.17082,0.05028,,,1.20215,1.23179
1.12577,1.17113,0.05029,,,1.2022,1.23194
1.1258,1.17107,0.05028,,,1.20254,1.23192
1.12582,1.17094,0.05027,,,1.20257,1.232
1.12585,1.17098,0.05026,,,1.20266,1.23169
1.12587,1.17091,0.05027,,,1.20259,1.23135
1.1259,1.17108,0.05027,,,1.20257,1.23162
1.12592,1.17134,0.05028,,,1.2026,1.23194
1.12595,1.1713,0.05028,,,1.20257,1.23199
1.12597,1.17148,0.05029,,,1.20259,1.23191
1.126,1.17135,0.05027,,,1.2027,1.23181
1.12602,1.17129,0.05027,,,1.20289,1.23195
1.12605,1.17115,0.05027,,,1.20288,1.23226
1.12608,1.17122,0.05026,,,1.20291,1.23216
1.1261,1.17107,0.05027,,,1.2024,1.23206
1.12613,1.17165,0.05029,,,1.20261,1.23227
1.12615,1.17158,0.05027,,,1.20252,1.23226
1.12618,1.1714,0.05027,,,1.20264,1.23211
1.1262,1.17137,0.05026,,,1.20284,1.23211
1.12623,1.17134,0.05027,,,1.2027,1.23233
1.12625,1.17126,0.05027,,,1.20273,1.23199
1.12628,1.17117,0.05026,,,1.20272,1.23231
1.1263,1.17114,0.05025,,,1.20277,1.23226
1.12633,1.17084,0.05025,,,1.20255,1.23268
1.12635,1.17123,0.05026,,,1.20258,1.23311
1.12638,1.1714,0.05026,,,1.20269,1.23326
1.1264,1.17158,0.05027,,,1.20252,1.23332
1.12643,1.17166,0.05027,,,1.20245,1.23339
1.12645,1.17184,0.05026,,,1.20198,1.23328
1.12648,1.17173,0.05026,,,1.20212,1.23374
1.1265,1.17175,0.05026,,,1.20203,1.23387
1.12653,1.17177,0.05025,,,1.20191,1.23414
1.12655,1.17157,0.05025,,,1.20187,1.23415
1.12658,1.17153,0.05024,,,1.20182,1.23416
1.1266,1.17172,0.05024,,,1.20163,1.2342
1.12663,1.1715,0.05023,,,1.2016,1.23407
1.12665,1.17153,0.05023,,,1.20133,1.23448
1.12668,1.17163,0.05022,,,1.20156,1.23448
1.1267,1.17142,0.05021,,,1.20149,1.23445
1.12673,1.17131,0.0502,,,1.20141,1.23498
1.12675,1.17113,0.05019,,,1.20138,1.23495
1.12677,1.17098,0.05018,,,1.20129,1.23483
1.1268,1.17082,0.05016,,,1.20117,1.23524
1.12682,1.17079,0.05016,,,1.20138,1.23534
1.12685,1.17065,0.05015,,,1.20126,1.23519
1.12687,1.17078,0.05014,,,1.20135,1.23523
1.12689,1.1705,0.05014,,,1.2016,1.23526
1.12692,1.17047,0.05013,,,1.20164,1.2354
1.12694,1.17069,0.05013,,,1.20141,1.23555
1.12697,1.17064,0.05011,,,1.20133,1.23552
1.12699,1.17052,0.05011,,,1.20135,1.23572
1.12701,1.17074,0.05014,,,1.20161,1.23555
1.12704,1.17098,0.05013,,,1.20146,1.23547
1.12706,1.17065,0.05012,,,1.20129,1.2351
1.12709,1.17066,0.05012,,,1.20124,1.23497
1.12711,1.1706,0.05012,,,1.20113,1.23507
1.12713,1.17092,0.05013,,,1.20142,1.23508
1.12716,1.17105,0.05012,,,1.20164,1.23539
1.12718,1.17094,0.05011,,,1.20164,1.23529
1.12721,1.17066,0.05011,,,1.20162,1.23518
1.12723,1.17092,0.05011,,,1.20167,1.23541
1.12725,1.17099,0.05011,,,1.20188,1.23559
1.12728,1.17108,0.05012,,,1.20171,1.23561
1.1273,1.1712,0.05012,,,1.20186,1.2355
1.12732,1.17127,0.05012,,,1.20192,1.23586
1.12735,1.17142,0.05013,,,1.20195,1.23609
1.12737,1.17162,0.05013,,,1.20205,1.23613
1.1274,1.17167,0.05013,,,1.20188,1.23588
1.12742,1.17176,0.05013,,,1.20187,1.23583
1.12744,1.17178,0.05013,,,1.20164,1.236
1.12747,1.17158,0.05012,,,1.20142,1.23599
1.12749,1.17122,0.0501,,,1.20119,1.23599
1.12752,1.17102,0.0501,,,1.20111,1.23592
1.12754,1.171,0.0501,,,1.20123,1.236
1.12756,1.17105,0.05009,,,1.20126,1.23612
1.12759,1.17102,0.05009,,,1.20138,1.23626
1.12761,1.17094,0.05008,,,1.20125,1.23639
1.12763,1.17105,0.05009,,,1.20114,1.23624
1.12766,1.17145,0.05009,,,1.2015,1.23628
1.12768,1.17133,0.05009,,,1.20157,1.23623
1.1277,1.17139,0.05009,,,1.20148,1.23632
1.12773,1.1714,0.05009,,,1.20176,1.23642
1.12775,1.17122,0.05007,,,1.20182,1.23646
1.12777,1.17105,0.05007,,,1.20199,1.23634
1.1278,1.17077,0.05005,,,1.20159,1.23614
1.12782,1.1705,0.05005,,,1.20168,1.23629
1.12784,1.17042,0.05003,,,1.20139,1.23666
1.12787,1.17002,0.05002,,,1.20142,1.23672
1.12789,1.17041,0.05004,,,1.20135,1.23681
1.12791,1.17072,0.05004,,,1.20129,1.23671
1.12793,1.17064,0.05004,,,1.2012,1.23693
1.12796,1.17065,0.05004,,,1.20107,1.23722
1.12798,1.17085,0.05004,,,1.20116,1.23745
1.128,1.17104,0.05004,,,1.20097,1.23791
1.12803,1.17104,0.05004,,,1.201,1.23806
1.12805,1.17093,0.05003,,,1.20121,1.23811
