,LinUCB,,,,"LinUCB+stdev,cluster","LinUCB+stdev,cluster+CBF"
1.12807,1.17049,0.05003,,,1.20118,1.23798
1.12809,1.17105,0.05004,,,1.20108,1.23801
1.12812,1.17115,0.05003,,,1.20119,1.23803
1.12814,1.17104,0.05002,,,1.20121,1.23819
1.12816,1.17093,0.05001,,,1.20148,1.23828
1.12819,1.17056,0.05,,,1.20156,1.23862
1.12821,1.1707,0.05,,,1.20153,1.23853
1.12823,1.1708,0.04999,,,1.20153,1.23848
1.12825,1.17071,0.04999,,,1.20172,1.23848
1.12828,1.17078,0.04998,,,1.20177,1.23879
1.1283,1.17059,0.04998,,,1.20199,1.23877
1.12832,1.1708,0.04997,,,1.20187,1.23874
1.12834,1.17069,0.04996,,,1.2019,1.23865
1.12837,1.17038,0.04995,,,1.20191,1.23885
1.12839,1.17045,0.04995,,,1.20194,1.23895
1.12841,1.17053,0.04995,,,1.20176,1.23866
1.12843,1.17074,0.04995,,,1.20161,1.23872
1.12846,1.17082,0.04995,,,1.20184,1.23878
1.12848,1.17099,0.04995,,,1.20171,1.2389
1.1285,1.17124,0.04995,,,1.20195,1.239
1.12852,1.1713,0.04994,,,1.20212,1.23908
1.12855,1.17113,0.04994,,,1.20215,1.23916
1.12857,1.17088,0.04992,,,1.20196,1.23894
1.12859,1.17067,0.04991,,,1.20185,1.23891
1.12861,1.17049,0.04991,,,1.20183,1.23906
1.12863,1.17066,0.04991,,,1.20217,1.23895
1.12866,1.17101,0.04993,,,1.20216,1.23892
1.12868,1.1713,0.04993,,,1.20258,1.23917
1.1287,1.17138,0.04993,,,1.20271,1.23916
1.12872,1.17127,0.04992,,,1.20277,1.23928
1.12875,1.17143,0.04991,,,1.20287,1.23947
1.12877,1.17144,0.04991,,,1.20301,1.23973
1.12879,1.17134,0.0499,,,1.20331,1.23981
1.12881,1.17116,0.04989,,,1.20333,1.23998
1.12884,1.17123,0.0499,,,1.20331,1.24024
1.12886,1.17136,0.0499,,,1.20351,1.24024
1.12888,1.17115,0.04989,,,1.2033,1.24019
1.1289,1.1711,0.04987,,,1.20321,1.2403
1.12892,1.17103,0.04987,,,1.20323,1.24064
1.12895,1.17124,0.04988,,,1.20338,1.24079
1.12897,1.17151,0.04989,,,1.20332,1.24072
1.12899,1.17161,0.04988,,,1.20343,1.24064
1.12901,1.17155,0.04988,,,1.20342,1.2408
1.12904,1.17181,0.04987,,,1.20336,1.24102
1.12906,1.17169,0.04988,,,1.20347,1.24112
1.12908,1.17182,0.04987,,,1.20353,1.24123
1.1291,1.1718,0.04986,,,1.20352,1.24153
1.12913,1.17144,0.04985,,,1.20348,1.24153
1.12915,1.17138,0.04985,,,1.20337,1.24172
1.12917,1.17146,0.04986,,,1.20377,1.24198
1.12919,1.17144,0.04985,,,1.20376,1.24207
1.12921,1.17132,0.04985,,,1.20399,1.24232
1.12923,1.17128,0.04985,,,1.20399,1.24228
1.12926,1.17135,0.04984,,,1.20411,1.24249
1.12928,1.17108,0.04985,,,1.20411,1.24233
1.1293,1.17139,0.04985,,,1.20411,1.24288
1.12932,1.17141,0.04984,,,1.20394,1.24295
1.12934,1.17138,0.04984,,,1.20428,1.24284
1.12937,1.17146,0.04984,,,1.20436,1.243
1.12939,1.1716,0.04984,,,1.2043,1.24307
1.12941,1.17156,0.04984,,,1.20384,1.24299
1.12943,1.17145,0.04984,,,1.20418,1.24286
1.12945,1.17157,0.04984,,,1.20401,1.24278
1.12947,1.17171,0.04985,,,1.20357,1.24272
1.1295,1.1719,0.04984,,,1.20355,1.243
1.12952,1.17169,0.04983,,,1.20363,1.24291
1.12954,1.17138,0.04982,,,1.20359,1.24295
1.12956,1.17126,0.04981,,,1.20342,1.24298
1.12958,1.17079,0.04979,,,1.2033,1.24275
1.1296,1.1709,0.04979,,,1.20329,1.24297
1.12963,1.17071,0.04979,,,1.20342,1.24257
1.12965,1.17092,0.04978,,,1.20336,1.24277
1.12967,1.17078,0.04978,,,1.20322,1.24289
1.12969,1.17085,0.04977,,,1.20335,1.24314
1.12971,1.17065,0.04976,,,1.20339,1.2433
1.12973,1.1704,0.04975,,,1.20328,1.24333
1.12975,1.17021,0.04973,,,1.20319,1.24321
1.12977,1.17008,0.04973,,,1.20328,1.24343
1.12979,1.17031,0.04973,,,1.20327,1.24355
1.12981,1.17011,0.04972,,,1.20318,1.2433
1.12983,1.17008,0.04972,,,1.20338,1.24319
1.12986,1.17001,0.04971,,,1.20343,1.2432
1.12988,1.16992,0.04971,,,1.20364,1.24287
1.1299,1.16988,0.0497,,,1.20368,1.24315
1.12992,1.16997,0.0497,,,1.20372,1.24313
1.12994,1.16977,0.0497,,,1.20353,1.24315
1.12996,1.16979,0.0497,,,1.20342,1.24318
1.12998,1.16993,0.04969,,,1.20355,1.24329
1.13,1.16976,0.04968,,,1.20352,1.24358
1.13002,1.16979,0.04967,,,1.20365,1.24367
1.13004,1.1697,0.04967,,,1.20376,1.24371
1.13006,1.16971,0.04966,,,1.20356,1.24356
1.13008,1.1692,0.04965,,,1.20363,1.24363
1.1301,1.16927,0.04966,,,1.20373,1.24343
1.13012,1.16947,0.04966,,,1.20373,1.24327
1.13014,1.16954,0.04967,,,1.20388,1.24336
1.13016,1.16995,0.04968,,,1.20395,1.24348
1.13018,1.16988,0.04967,,,1.20403,1.24377
1.1302,1.16956,0.04966,,,1.2041,1.24395
1.13022,1.16982,0.04967,,,1.20435,1.2439
1.13024,1.16974,0.04966,,,1.20426,1.24402
1.13026,1.16951,0.04965,,,1.20449,1.24425
1.13028,1.16946,0.04965,,,1.20445,1.24431
1.1303,1.16966,0.04964,,,1.20454,1.24435
1.13032,1.16973,0.04965,,,1.20466,1.24446
1.13034,1.16992,0.04965,,,1.20503,1.24489
1.13036,1.16983,0.04963,,,1.2051,1.24525
1.13038,1.16977,0.04964,,,1.20493,1.24511
1.1304,1.16983,0.04964,,,1.20487,1.24484
1.13042,1.16974,0.04963,,,1.20506,1.24482
1.13044,1.16943,0.04961,,,1.2052,1.24488
1.13046,1.16935,0.04962,,,1.20517,1.24484
1.13048,1.16945,0.04961,,,1.20522,1.24515
1.1305,1.16953,0.04962,,,1.20519,1.24523
1.13052,1.16953,0.04962,,,1.20521,1.2452
1.13054,1.16951,0.0496,,,1.20497,1.24529
1.13056,1.16917,0.04958,,,1.20477,1.2452
1.13058,1.16901,0.04958,,,1.20473,1.24537
1.13059,1.16916,0.04958,,,1.20466,1.24552
1.13061,1.16916,0.04959,,,1.20491,1.24585
1.13063,1.16904,0.04958,,,1.20485,1.24598
1.13065,1.16918,0.04958,,,1.20506,1.24595
1.13067,1.16931,0.04958,,,1.20494,1.24604
1.13069,1.16932,0.04957,,,1.20503,1.24636
1.13071,1.16938,0.04957,,,1.2048,1.24637
1.13073,1.16932,0.04955,,,1.20495,1.24674
1.13075,1.16894,0.04954,,,1.20477,1.24685
1.13077,1.16877,0.04953,,,1.20484,1.24675
1.13079,1.16885,0.04953,,,1.20484,1.24682
1.13081,1.16881,0.04952,,,1.20495,1.24693
1.13083,1.16875,0.04952,,,1.205,1.2471
1.13084,1.16867,0.04951,,,1.20507,1.24733
1.13086,1.16868,0.04951,,,1.20513,1.24736
1.13088,1.16891,0.0495,,,1.20481,1.2473
1.1309,1.16871,0.0495,,,1.20501,1.24712
1.13092,1.16888,0.04951,,,1.20484,1.24701
1.13094,1.1691,0.04951,,,1.20513,1.24713
1.13096,1.16904,0.04949,,,1.20505,1.24676
1.13098,1.16908,0.0495,,,1.20503,1.24711
1.131,1.16912,0.04949,,,1.20495,1.24719
1.13101,1.16917,0.04949,,,1.2049,1.24739
1.13103,1.16918,0.04948,,,1.20502,1.24734
1.13105,1.16906,0.04947,,,1.20531,1.2476
1.13107,1.16864,0.04946,,,1.20507,1.24745
1.13109,1.16863,0.04946,,,1.2049,1.24739
1.13111,1.1687,0.04947,,,1.20487,1.24784
1.13113,1.16876,0.04946,,,1.20471,1.24783
1.13115,1.16874,0.04945,,,1.20456,1.24759
1.13116,1.1686,0.04945,,,1.20477,1.24756
1.13118,1.16862,0.04944,,,1.20438,1.24768
1.1312,1.16855,0.04944,,,1.20441,1.24801
1.13122,1.16856,0.04944,,,1.20454,1.24785
1.13124,1.16873,0.04945,,,1.20485,1.2479
1.13126,1.16896,0.04946,,,1.20485,1.24818
1.13128,1.16882,0.04946,,,1.20492,1.24795
1.13129,1.16908,0.04946,,,1.20522,1.24801
1.13131,1.16918,0.04946,,,1.20527,1.24808
1.13133,1.16933,0.04946,,,1.20533,1.24805
1.13135,1.16936,0.04946,,,1.20539,1.24806
1.13137,1.16949,0.04947,,,1.20553,1.24824
1.13139,1.16957,0.04946,,,1.20538,1.24849
1.13141,1.16935,0.04946,,,1.20534,1.24884
1.13143,1.16934,0.04945,,,1.20549,1.24877
1.13144,1.16922,0.04945,,,1.20527,1.24842
1.13146,1.1693,0.04945,,,1.2055,1.24877
1.13148,1.16925,0.04944,,,1.2054,1.24861
1.1315,1.1693,0.04945,,,1.20521,1.24858
1.13152,1.1694,0.04944,,,1.20537,1.24856
1.13154,1.16941,0.04944,,,1.20514,1.24883
1.13156,1.16932,0.04943,,,1.20514,1.24892
1.13157,1.16933,0.04945,,,1.20512,1.24931
1.13159,1.16935,0.04944,,,1.20518,1.24943
1.13161,1.16933,0.04943,,,1.20509,1.24953
1.13163,1.16955,0.04943,,,1.20518,1.2496
1.13165,1.16955,0.04943,,,1.2051,1.24968
1.13167,1.1697,0.04944,,,1.20514,1.2495
1.13168,1.16977,0.04944,,,1.20504,1.24953
1.1317,1.17005,0.04944,,,1.20527,1.24955
1.13172,1.16989,0.04944,,,1.20536,1.24968
1.13174,1.1698,0.04942,,,1.20532,1.24954
1.13176,1.16946,0.04942,,,1.20529,1.24951
1.13178,1.16955,0.04941,,,1.2051,1.24958
1.1318,1.16954,0.04942,,,1.2051,1.24959
1.13181,1.16966,0.04942,,,1.20498,1.24958
1.13183,1.1698,0.04942,,,1.2052,1.24981
1.13185,1.1699,0.04943,,,1.20522,1.24999
1.13187,1.17014,0.04942,,,1.20514,1.24996
1.13189,1.1701,0.04942,,,1.20518,1.24965
1.13191,1.16993,0.04941,,,1.20514,1.24991
1.13193,1.16957,0.0494,,,1.20515,1.24991
1.13194,1.16963,0.0494,,,1.20527,1.2502
1.13196,1.16993,0.04941,,,1.20516,1.25032
1.13198,1.16996,0.04941,,,1.2053,1.25025
1.132,1.16991,0.04941,,,1.20512,1.25015
1.13202,1.1699,0.04941,,,1.20523,1.25032
1.13204,1.16996,0.0494,,,1.20515,1.25028
1.13205,1.16993,0.04939,,,1.20522,1.25046
1.13207,1.16988,0.04939,,,1.20523,1.25059
1.13209,1.16964,0.04937,,,1.20537,1.25062
1.13211,1.16957,0.04937,,,1.20569,1.25059
1.13213,1.16934,0.04936,,,1.20567,1.2504
1.13214,1.16925,0.04935,,,1.20563,1.25058
1.13216,1.16939,0.04934,,,1.20565,1.25073
1.13218,1.1693,0.04934,,,1.20569,1.25059
1.1322,1.16927,0.04933,,,1.20581,1.25086
1.13222,1.16937,0.04934,,,1.20593,1.25083
1.13223,1.16934,0.04933,,,1.20609,1.25077
1.13225,1.16924,0.04933,,,1.20604,1.2508
1.13227,1.16924,0.04932,,,1.20621,1.2506
1.13229,1.16927,0.04932,,,1.20595,1.25067
1.1323,1.16923,0.04931,,,1.2061,1.25044
1.13232,1.16911,0.04931,,,1.20604,1.25064
1.13234,1.16913,0.04929,,,1.20619,1.25018
1.13236,1.16913,0.0493,,,1.20618,1.25056
1.13238,1.1693,0.0493,,,1.2062,1.25102
1.13239,1.16911,0.04929,,,1.20621,1.25086
1.13241,1.16906,0.04928,,,1.20618,1.25085
1.13243,1.16907,0.04928,,,1.2064,1.2508
1.13245,1.16918,0.04927,,,1.20645,1.25087
1.13246,1.16901,0.04927,,,1.20671,1.25072
1.13248,1.16915,0.04926,,,1.20679,1.25086
1.1325,1.16932,0.04927,,,1.20703,1.25134
1.13252,1.16933,0.04926,,,1.20678,1.25123
1.13253,1.1693,0.04926,,,1.20682,1.25104
1.13255,1.16942,0.04926,,,1.20685,1.25122
1.13257,1.16936,0.04926,,,1.20681,1.25134
1.13259,1.16955,0.04926,,,1.20673,1.25125
1.1326,1.16935,0.04925,,,1.20659,1.25121
1.13262,1.16903,0.04924,,,1.20664,1.25119
1.13264,1.16919,0.04923,,,1.2066,1.25109
1.13266,1.16897,0.04922,,,1.20661,1.251
1.13267,1.16898,0.04923,,,1.20668,1.25113
1.13269,1.16925,0.04923,,,1.20689,1.25144
1.13271,1.16922,0.04923,,,1.20702,1.25141
1.13273,1.16918,0.04923,,,1.20672,1.25122
1.13274,1.16924,0.04922,,,1.20662,1.25138
1.13276,1.16932,0.04923,,,1.2066,1.25157
1.13278,1.16928,0.04921,,,1.20645,1.2513
1.13279,1.16922,0.04921,,,1.20652,1.25143
1.13281,1.16919,0.04921,,,1.20652,1.25146
1.13283,1.1692,0.04921,,,1.20667,1.25147
1.13285,1.16923,0.0492,,,1.20653,1.25135
1.13286,1.16929,0.0492,,,1.20667,1.2513
1.13288,1.16921,0.0492,,,1.20664,1.25121
1.1329,1.16903,0.0492,,,1.20638,1.2512
1.13291,1.16907,0.0492,,,1.20633,1.25099
1.13293,1.16909,0.0492,,,1.20659,1.25127
1.13295,1.16909,0.04919,,,1.20645,1.25137
1.13297,1.16927,0.04919,,,1.20654,1.25155
1.13298,1.16945,0.04919,,,1.20671,1.25142
1.133,1.16918,0.04918,,,1.20666,1.25137
1.13302,1.16902,0.04917,,,1.20681,1.25173
1.13303,1.16938,0.0492,,,1.20671,1.25181
1.13305,1.16978,0.0492,,,1.20679,1.25192
1.13307,1.16964,0.04919,,,1.20687,1.25196
1.13309,1.16943,0.04919,,,1.20685,1.25201
1.1331,1.16929,0.04918,,,1.20707,1.25198
1.13312,1.16952,0.04918,,,1.20716,1.25189
1.13314,1.16949,0.04918,,,1.20696,1.25177
1.13315,1.16965,0.04918,,,1.20702,1.25225
1.13317,1.16963,0.04917,,,1.20697,1.25222
1.13319,1.16953,0.04916,,,1.20709,1.2524
1.13321,1.16956,0.04916,,,1.20706,1.25258
1.13322,1.16951,0.04915,,,1.20718,1.25251
1.13324,1.16961,0.04915,,,1.2072,1.25264
1.13326,1.1694,0.04914,,,1.2073,1.25271
1.13327,1.16959,0.04915,,,1.20708,1.2526
1.13329,1.16978,0.04914,,,1.20725,1.25253
1.13331,1.16974,0.04914,,,1.20719,1.25249
1.13332,1.16995,0.04915,,,1.20731,1.25277
1.13334,1.1701,0.04915,,,1.20735,1.25275
1.13336,1.17013,0.04915,,,1.20727,1.25281
1.13338,1.16984,0.04913,,,1.2073,1.25289
1.13339,1.17004,0.04914,,,1.2072,1.25302
1.13341,1.17,0.04914,,,1.20718,1.25276
1.13343,1.17011,0.04914,,,1.20738,1.25293
1.13344,1.16993,0.04913,,,1.20729,1.25278
1.13346,1.16992,0.04913,,,1.20729,1.25308
1.13348,1.17015,0.04914,,,1.20734,1.25304
1.1335,1.17031,0.04913,,,1.20714,1.25288
1.13351,1.17036,0.04913,,,1.20715,1.2531
1.13353,1.17028,0.04912,,,1.20718,1.25297
1.13355,1.17052,0.04913,,,1.20729,1.25315
1.13356,1.17045,0.04913,,,1.20739,1.25363
1.13358,1.1704,0.04912,,,1.20743,1.25325
1.1336,1.17035,0.04911,,,1.20741,1.25354
1.13361,1.1703,0.04911,,,1.20749,1.25347
1.13363,1.17033,0.04911,,,1.20728,1.25319
1.13365,1.17031,0.0491,,,1.20723,1.25285
1.13367,1.17027,0.04909,,,1.2072,1.25296
1.13368,1.17019,0.04909,,,1.20725,1.25287
1.1337,1.17008,0.04908,,,1.20751,1.2525
1.13372,1.1699,0.04908,,,1.2078,1.25265
1.13373,1.16998,0.04907,,,1.20812,1.25274
1.13375,1.17009,0.04908,,,1.20815,1.25282
1.13377,1.1702,0.04908,,,1.20796,1.25289
1.13378,1.17027,0.04908,,,1.20798,1.25286
1.1338,1.17027,0.04907,,,1.20795,1.25288
1.13382,1.17023,0.04906,,,1.20837,1.25279
1.13383,1.1702,0.04906,,,1.20843,1.25284
1.13385,1.17014,0.04905,,,1.20894,1.2531
1.13387,1.1701,0.04905,,,1.20897,1.25296
1.13388,1.17007,0.04905,,,1.20909,1.25285
1.1339,1.16996,0.04904,,,1.20894,1.25267
1.13392,1.16986,0.04903,,,1.20901,1.2527
1.13393,1.16993,0.04903,,,1.20889,1.25272
1.13395,1.16991,0.04902,,,1.20888,1.25271
1.13397,1.16974,0.04902,,,1.20904,1.25268
1.13398,1.16979,0.04902,,,1.20883,1.25264
1.134,1.16979,0.04901,,,1.20881,1.25242
1.13402,1.16974,0.049,,,1.20868,1.25273
1.13403,1.16974,0.049,,,1.20866,1.25263
1.13405,1.1698,0.049,,,1.2084,1.25228
1.13406,1.16971,0.04898,,,1.20838,1.25265
1.13408,1.1697,0.04898,,,1.20854,1.2528
1.1341,1.16963,0.04897,,,1.20874,1.25286
1.13411,1.16958,0.04896,,,1.2087,1.25302
1.13413,1.16952,0.04897,,,1.20849,1.25295
1.13415,1.16976,0.04896,,,1.20839,1.25278
1.13416,1.16987,0.04897,,,1.20878,1.25256
1.13418,1.17007,0.04896,,,1.20887,1.25282
1.1342,1.17008,0.04896,,,1.20873,1.2528
1.13421,1.1701,0.04897,,,1.20869,1.25251
1.13423,1.17024,0.04896,,,1.2088,1.25285
1.13424,1.17013,0.04896,,,1.20881,1.25288
1.13426,1.17028,0.04896,,,1.20877,1.25302
1.13428,1.17046,0.04896,,,1.20894,1.25285
1.13429,1.17033,0.04896,,,1.20911,1.25288
1.13431,1.17024,0.04895,,,1.20924,1.25274
1.13433,1.16999,0.04894,,,1.20902,1.25261
1.13434,1.17023,0.04894,,,1.20894,1.25244
1.13436,1.17012,0.04893,,,1.20901,1.25239
1.13437,1.16998,0.04892,,,1.20895,1.25227
1.13439,1.16984,0.04892,,,1.20926,1.25214
1.13441,1.16997,0.04892,,,1.20942,1.25222
1.13442,1.16999,0.04891,,,1.20937,1.25212
1.13444,1.1699,0.0489,,,1.2095,1.25206
1.13446,1.16994,0.0489,,,1.20951,1.2517
1.13447,1.16993,0.04889,,,1.20966,1.25211
1.13449,1.16986,0.04889,,,1.20954,1.25203
1.1345,1.16986,0.04888,,,1.20939,1.25226
1.13452,1.16996,0.04889,,,1.20909,1.2521
1.13454,1.17012,0.04889,,,1.20933,1.2522
1.13455,1.17011,0.0489,,,1.2094,1.25212
1.13457,1.17037,0.0489,,,1.20926,1.25197
1.13458,1.17028,0.04888,,,1.20909,1.25199
1.1346,1.17011,0.04888,,,1.20909,1.2521
1.13462,1.17001,0.04887,,,1.20915,1.25194
1.13463,1.17009,0.04887,,,1.20901,1.25221
1.13465,1.17005,0.04887,,,1.2091,1.2525
1.13466,1.17021,0.04887,,,1.20909,1.2528
1.13468,1.17017,0.04886,,,1.20915,1.25254
1.1347,1.17017,0.04885,,,1.20922,1.25272
1.13471,1.17031,0.04885,,,1.20931,1.25258
1.13473,1.17048,0.04886,,,1.20934,1.25265
1.13474,1.17067,0.04886,,,1.20953,1.25252
1.13476,1.17072,0.04886,,,1.20945,1.25252
1.13478,1.17069,0.04886,,,1.20961,1.25254
1.13479,1.17104,0.04888,,,1.2098,1.25247
1.13481,1.17132,0.04888,,,1.20978,1.25276
1.13483,1.17126,0.04887,,,1.20981,1.2528
1.13484,1.17127,0.04887,,,1.20974,1.25325
1.13486,1.17125,0.04886,,,1.20978,1.2531
1.13487,1.17116,0.04885,,,1.20988,1.25345
1.13489,1.17109,0.04885,,,1.20991,1.25345
1.13491,1.17102,0.04884,,,1.21032,1.25394
1.13492,1.17095,0.04883,,,1.21018,1.25403
1.13494,1.17082,0.04882,,,1.21017,1.25392
1.13495,1.17067,0.04881,,,1.21006,1.25368
1.13497,1.17056,0.04881,,,1.21006,1.25353
1.13499,1.17031,0.04879,,,1.20996,1.2535
1.135,1.17015,0.04878,,,1.20975,1.25346
1.13502,1.17006,0.04878,,,1.20978,1.25337
1.13503,1.16984,0.04876,,,1.20995,1.25363
1.13505,1.16986,0.04876,,,1.21016,1.25374
1.13506,1.16968,0.04874,,,1.20981,1.2537
1.13508,1.16964,0.04874,,,1.21018,1.25373
1.13509,1.16957,0.04873,,,1.21017,1.25363
1.13511,1.16963,0.04874,,,1.21016,1.2537
1.13513,1.1698,0.04873,,,1.21002,1.2538
1.13514,1.16982,0.04873,,,1.21016,1.25393
1.13516,1.17001,0.04874,,,1.21016,1.2542
1.13517,1.17031,0.04875,,,1.21046,1.25431
1.13519,1.17028,0.04875,,,1.21037,1.25444
1.1352,1.17052,0.04875,,,1.21038,1.25422
1.13522,1.17044,0.04874,,,1.21041,1.25429
1.13523,1.17045,0.04874,,,1.21043,1.25406
1.13525,1.17029,0.04873,,,1.21048,1.25401
1.13527,1.17016,0.04872,,,1.21024,1.25374
1.13528,1.17013,0.04872,,,1.21046,1.25391
1.1353,1.17031,0.04871,,,1.21042,1.25386
1.13531,1.17037,0.04871,,,1.21052,1.25408
1.13533,1.17057,0.04872,,,1.21063,1.25391
1.13534,1.17071,0.04871,,,1.21064,1.25394
1.13536,1.17066,0.04871,,,1.21061,1.25398
1.13537,1.17061,0.0487,,,1.21069,1.25419
1.13539,1.1706,0.0487,,,1.21049,1.25419
1.1354,1.17071,0.0487,,,1.2104,1.25431
1.13542,1.1706,0.04869,,,1.2104,1.25408
1.13544,1.17058,0.04868,,,1.21053,1.25408
1.13545,1.17062,0.04867,,,1.21052,1.25436
1.13547,1.1706,0.04867,,,1.21065,1.25391
1.13548,1.17074,0.04868,,,1.21037,1.25399
1.1355,1.17091,0.04866,,,1.21041,1.25387
1.13551,1.17071,0.04867,,,1.21036,1.25384
1.13553,1.1709,0.04867,,,1.21043,1.25382
1.13554,1.17089,0.04867,,,1.21032,1.25369
1.13556,1.171,0.04865,,,1.21002,1.25387
1.13558,1.17079,0.04865,,,1.20995,1.25387
1.13559,1.17074,0.04865,,,1.20991,1.25388
1.13561,1.17076,0.04863,,,1.20999,1.25437
1.13562,1.17069,0.04863,,,1.20986,1.2545
1.13564,1.17057,0.04863,,,1.20992,1.25475
1.13565,1.17084,0.04864,,,1.2101,1.25482
1.13567,1.17085,0.04862,,,1.21011,1.25485
1.13568,1.17086,0.04861,,,1.21018,1.25494
1.1357,1.17068,0.0486,,,1.21048,1.2547
1.13571,1.17071,0.0486,,,1.2105,1.25482
1.13573,1.17067,0.04858,,,1.21046,1.25494
1.13574,1.17062,0.04858,,,1.21033,1.2551
1.13576,1.17065,0.04857,,,1.21045,1.25481
1.13577,1.1705,0.04857,,,1.21034,1.25505
1.13579,1.17076,0.04856,,,1.21035,1.25522
1.13581,1.17057,0.04856,,,1.21044,1.25502
1.13582,1.17056,0.04856,,,1.21035,1.25501
1.13584,1.17062,0.04855,,,1.21023,1.25492
1.13585,1.17085,0.04855,,,1.21026,1.25488
1.13587,1.17077,0.04854,,,1.21039,1.25487
1.13588,1.17093,0.04854,,,1.21064,1.25464
1.1359,1.17091,0.04854,,,1.21056,1.25465
1.13591,1.17089,0.04853,,,1.21049,1.25473
1.13593,1.17094,0.04852,,,1.2106,1.25481
1.13594,1.17083,0.04852,,,1.2106,1.25445
1.13596,1.17094,0.04851,,,1.21063,1.25473
1.13597,1.17073,0.04849,,,1.21048,1.25425
1.13599,1.17056,0.04848,,,1.21025,1.25428
1.136,1.17043,0.04847,,,1.21037,1.25431
1.13602,1.17052,0.04848,,,1.2102,1.25421
1.13603,1.17058,0.04847,,,1.21004,1.2544
1.13605,1.17035,0.04845,,,1.21013,1.25448
1.13606,1.17037,0.04845,,,1.21002,1.25439
1.13608,1.17038,0.04844,,,1.21019,1.25442
1.13609,1.17045,0.04844,,,1.20997,1.25471
1.13611,1.17043,0.04843,,,1.21,1.25479
1.13612,1.17047,0.04843,,,1.20977,1.25451
1.13614,1.17066,0.04844,,,1.21002,1.2546
1.13615,1.17069,0.04842,,,1.21027,1.25445
1.13617,1.17059,0.04842,,,1.21026,1.25461
1.13618,1.17067,0.04842,,,1.21031,1.25454
1.1362,1.17072,0.04841,,,1.21053,1.25449
1.13621,1.17056,0.0484,,,1.21068,1.25429
1.13622,1.17042,0.04839,,,1.21053,1.25432
1.13624,1.17034,0.04838,,,1.21027,1.25415
1.13625,1.17025,0.04837,,,1.21027,1.25414
1.13627,1.17025,0.04836,,,1.21034,1.25412
1.13628,1.17021,0.04835,,,1.21002,1.2541
1.1363,1.17021,0.04834,,,1.21016,1.25415
1.13631,1.1703,0.04834,,,1.2101,1.25407
1.13633,1.17018,0.04833,,,1.21,1.25418
1.13634,1.17028,0.04833,,,1.21016,1.25406
1.13636,1.17034,0.04833,,,1.21017,1.25402
1.13637,1.17032,0.04834,,,1.2101,1.25379
1.13639,1.17056,0.04832,,,1.21028,1.25395
1.1364,1.17039,0.04832,,,1.21038,1.25405
1.13641,1.17041,0.04831,,,1.21041,1.25405
1.13643,1.17031,0.0483,,,1.21063,1.25412
1.13644,1.17041,0.0483,,,1.2105,1.25421
1.13646,1.17048,0.04829,,,1.21065,1.2544
1.13647,1.1704,0.04828,,,1.2104,1.25429
1.13649,1.17033,0.04827,,,1.21037,1.25437